// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
    interface ISnippets;
    interface ISnippetFile;
    interface ISnippetFiles;
    interface IVisualSequenceSetup;
    interface IVisualSequence;
    interface IVisualSequences;
    interface IApplication;
    interface IApplication2;
    interface IApplication3;
    interface IApplication4;
    interface IApplication5;
    interface IApplication6;
    interface IApplication7;
    interface IApplication8;
    interface IApplication9;
    interface IApplication10;
    dispinterface _IApplicationEvents;
    interface ISIM;
    interface IMcCANSettings;
    interface IMcCANSettings1;
    interface IMcCANSettings2;
    interface IMcEthernetSettings;
    interface IMcFlexRaySettings;
    interface IMcFlexRaySettings1;
    interface IMcLINSettings;
    interface IMcDatabaseSignal;
    interface IMcDatabaseSignals;
    interface IMcConfiguredSignal;
    interface IMcConfiguredSignals;
    interface IMcParameter;
    interface IMcParameters;
    interface IMcMeasurementGroup;
    interface IMcMeasurementGroup1;
    interface IMcMeasurementGroups;
    interface IMcECU;
    interface IMcECU1;
    interface IMcECU2;
    interface IMcECU3;
    interface IMcECU4;
    interface IMcECU5;
    interface IMcECU6;
    interface IMcECUs;
    interface IMcECUs1;
    interface IXCPSetup;
    interface ICCPSetup;
    interface IDiagnosticsSetup;
    interface IDiagVariant;
    interface IDiagVariants;
    interface IDiagDescription;
    interface IAdditionalDescription;
    interface IAdditionalDescriptions;
    interface IInterpretationOrder;
    interface IDiagDescription2;
    interface IDiagDescription3;
    interface IDiagDescription4;
    interface IDiagDescription5;
    interface IDiagDescription6;
    interface IDiagDescriptions;
    interface IDiagDescriptions2;
    interface ICompileResult;
    interface IOpenConfigurationResult;
    interface ISendNode;
    interface ISendNodes;
    interface IPerformance;
    interface ITestUnitReport;
    interface ITestUnitReport2;
    interface ITestUnitReport3;
    dispinterface _ITestUnitReportEvents;
    interface ITestTreeElement1;
    interface ITestTreeElement2;
    interface ITestTreeElements;
    interface ITestUnit;
    interface ITestUnit2;
    interface ITestUnit3;
    interface ITestUnit4;
    interface ITestUnits;
    interface ITestUnits2;
    interface ITestConfigurationReportFilterSettings;
    interface ITestConfigurationReport;
    interface ITestConfigurationReport2;
    interface ITestConfigurationReport3;
    interface ITestConfigurationReport4;
    dispinterface _ITestConfigurationReportEvents;
    interface ITestConfigurationSettings;
    interface ITestConfigurationSettings2;
    interface ITestConfigurationSettings3;
    interface ITestConfigurationSettings4;
    interface IVariantProfileNames;
    interface ITestConfiguration;
    interface ITestConfiguration2;
    interface ITestConfiguration3;
    interface ITestConfiguration4;
    interface ITestConfiguration5;
    interface ITestConfiguration6;
    interface ITestConfiguration7;
    interface ITestConfiguration8;
    dispinterface _ITestConfigurationEvents;
    interface ITestConfigurations;
    interface IVideoWindow;
    interface IVideoWindow2;
    interface IVideoWindows;
    interface IStartValueList;
    interface IIpNetworkAddress;
    interface IIpNetworkAddressList;
    interface IVlan;
    interface IVlans;
    interface IIpSetting;
    interface ITcpIpAdapter;
    interface ITcpIpAdapters;
    interface ITcpIpStackSetting;
    interface ITcpIpStackSetting2;
    interface IPort;
    interface IPort2;
    interface IPorts;
    interface IPorts2;
    interface IPorts3;
    interface IARXMLImportParameters;
    interface ICANoe4Server;
    interface ICANoe4Server2;
    interface IDistributedSimulationSetup;
    interface IVTSystem;
    interface IPinLabel;
    interface IPinLabels;
    interface IAvailableModules;
    interface IBasicModule;
    interface IBasicModules;
    interface IApplicationSpecificModule;
    interface IApplicationSpecificModules;
    interface INetworkAdapter;
    interface INetworkAdapters;
    interface IConnectedModule;
    interface IConnectedModules;
    interface IVT2710Pin;
    interface IVT2710Pins;
    interface IVT2710Connector;
    interface IVT2710Connectors;
    interface IVTSStartValue;
    interface IVTSStartValueDouble;
    interface IVTSStartValueInteger;
    interface IVTSStartValueString;
    interface IVTSStartValues;
    interface IStartState;
    interface IConfiguredModule;
    interface IConfiguredVT2710Module;
    interface IConfiguredVT6306Module;
    interface IConfiguredModules;
    interface IConfiguredChannel;
    interface IConfiguredChannels;
    interface IMeasurementValue;
    interface IMeasurementValues;
    interface IConstraintParameter;
    interface IRelayConstraint;
    interface IRelayConstraints;
    interface IValueConstraint;
    interface IValueConstraints;
    interface ISensorConfiguration;
    interface ISecuritySetup;
    interface ISecurityConfiguration;
    interface IIOHardware;
    interface IVectorIO;
    interface IOtherIO;
    interface IIODeviceDriver;
    interface IIODeviceDrivers;
    interface IIODevice;
    interface IIOPiggyDevice;
    interface IIODevices;
    interface IIOAcquisition;
    interface IIOPiggyAcquisition;
    interface IIOPin;
    interface IIOPins;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0001 eSignalState;

    typedef enum {
        cSignalOfflineDefault = 0,
        cSignalOfflineTx = 1,
        cSignalOfflinePrevious = 2,
        cSignalOnline = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0001;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0002 eMostEventSource;

    typedef enum {
        cMostEventSource_AMSTx = 1,
        cMostEventSource_AMSRx = 2,
        cMostEventSource_AMSSpy = 4,
        cMostEventSource_LightLock = 8,
        cMostEventSource_CMSTx = 16,
        cMostEventSource_CMSRx = 32,
        cMostEventSource_CMSSpy = 64,
        cMostEventSource_OtherEvents = 128,
        cMostEventSource_PacketTx = 256,
        cMostEventSource_PacketRx = 512,
        cMostEventSource_PacketSpy = 1024
    } __MIDL___MIDL_itf_CANw_0000_0000_0002;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0003 eVerdictState;

    typedef enum {
        cVerdictNotAvailable = 0,
        cVerdictPassed = 1,
        cVerdictFailed = 2,
        cVerdictNone = 3,
        cVerdictInconclusive = 4,
        cVerdictErrorInTestSystem = 5
    } __MIDL___MIDL_itf_CANw_0000_0000_0003;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0004 eTestModuleStopReason;

    typedef enum {
        cTestModuleEnd = 0,
        cUserAbortion = 1,
        cGeneralError = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0004;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0005 eStopReason;

    typedef enum {
        cStopReasonEnd = 0,
        cStopReasonUserAbort = 1,
        cStopReasonGeneralError = 2,
        cStopReasonVerdictImpact = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0005;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0006 eBusType;

    typedef enum {
        cInvalid = 0,
        cCAN = 1,
        cJ1939 = 2,
        cVAN = 3,
        cTTP = 4,
        cLIN = 5,
        cMOST = 6,
        cFLEXRAY = 7,
        reserved = 8,
        cJ1708 = 9,
        cEthernet = 11,
        cWlan = 13,
        cAFDX = 14,
        cKLineBt = 15,
        cA429 = 16
    } __MIDL___MIDL_itf_CANw_0000_0000_0006;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0007 ePanelsType;

    typedef enum {
        cAllPanels = 0,
        cPermanent = 1,
        cLoadAndStop = 2,
        cStart = 3,
        cTemporary = 4
    } __MIDL___MIDL_itf_CANw_0000_0000_0007;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0008 eWindowType;

    typedef enum {
        cMDI = 0,
        cDocking = 1,
        cFloating = 2,
        cFrame = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0008;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0009 eSynchronisationType;

    typedef enum {
        cRecessiveDominant = 0,
        cAllEdges = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0009;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0010 eVariableFormat;

    typedef enum {
        cVariable = 0,
        cDatabaseVariable = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0010;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0011 eSignalFormat;

    typedef enum {
        cSignal = 0,
        cMessageSignal = 1,
        cDatabaseMessageSignal = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0011;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0012 eDiademResampling;

    typedef enum {
        cNone = 0,
        cLinear = 1,
        cConstant = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0012;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0013 eXMLColumnsLayout;

    typedef enum {
        cCANTraceColumnLayout = 0,
        cMOSTTraceColumnLayout = 1,
        cISOTPTraceColumnLayout = 2,
        cDiagnosticsTraceColumnLayout = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0013;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0014 eASCIINumberFormat;

    typedef enum {
        cHexaDecimal = 0,
        cDecimal = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0014;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0015 eASCIITimeFormat;

    typedef enum {
        cAbsolute = 0,
        cRelative = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0015;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0016 eASCIIRepresentation;

    typedef enum {
        cNumeric = 0,
        cSymbolic = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0016;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0017 eExporterCsvLayout;

    typedef enum {
        cOneTableEmptyCells = 0,
        cOneTableKeepLastValues = 1,
        cSeveralTables = 2,
        cSeveralTablesSideBySide = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0017;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0018 eExportMode;

    typedef enum {
        cOneTimeAxisPerSignal = 0,
        cOneTimeAxisForAllSignals_CurrentValue = 1,
        cOneTimeAxisForAllSignals_LastValue = 2,
        cOneTimeAxisForAllSignals_NextValue = 3,
        cOneTimeAxisForAllSignals_InterpolatedValue = 4,
        cNewTimeAxisForAllSignals_LastValue = 5,
        cNewTimeAxisForAllSignals_NextValue = 6,
        cNewTimeAxisForAllSignals_InterpolatedValue = 7
    } __MIDL___MIDL_itf_CANw_0000_0000_0018;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0019 eTimeStampMode;

    typedef enum {
        cInSeconds = 0,
        cDateAndTime = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0019;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0020 eNMStatus;

    typedef enum {
        cNotAvailable = 0,
        cConfigStable = 1,
        cDriverOff = 2,
        cError = 3,
        cRingDataAllowed = 4,
        cBusSleep = 5,
        cLimpHome = 6,
        cNmOn = 7,
        cSleepInd = 8
    } __MIDL___MIDL_itf_CANw_0000_0000_0020;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0021 eIGType;

    typedef enum {
        cStandardIG = 1,
        cMostIG = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0021;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0022 eConfigurationMode;

    typedef enum {
        cOnlineMode = 0,
        cOfflineMode = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0022;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0023 eEnvironmentNotificationType;

    typedef enum {
        cValue = 0,
        cValueAndTime = 1,
        cValueAndTimeU = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0023;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0024 eSimulationNotificationType;

    typedef enum {
        cIdle = 0,
        cIdleU = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0024;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0025 eVariableNotificationType;

    typedef enum {
        cVariableValue = 0,
        cVariableValueAndTime = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0025;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0026 eMostRType;

    typedef enum {
        cMostRType_Normal = 0,
        cMostRType_RemRead = 1,
        cMostRType_RemWrite = 2,
        cMostRType_Alloc = 3,
        cMostRType_Dealloc = 4,
        cMostRType_GetSource = 5
    } __MIDL___MIDL_itf_CANw_0000_0000_0026;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0027 eMostChip;

    typedef enum {
        cMostChip_Unknown = 0,
        cMostChip_OS8104 = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0027;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0028 eMostNetState;

    typedef enum {
        cMostNetState_Unknown = 0,
        cMostNetState_PowerOff = 2,
        cMostNetState_NetInterfaceInit = 3,
        cMostNetState_ConfigNotOk = 4,
        cMostNetState_ConfigOk = 5,
        cMostNetState_NetOn = 6
    } __MIDL___MIDL_itf_CANw_0000_0000_0028;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0029 eMostLightLock;

    typedef enum {
        cMostLightLock_Unknown = 0,
        cMostLightLock_CriticalUnlock = 1,
        cMostLightLock_Unlock = 2,
        cMostLightLock_Lock = 3,
        cMostLightLock_StableLock = 4
    } __MIDL___MIDL_itf_CANw_0000_0000_0029;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0030 eMostLineInOut;

    typedef enum {
        cMostLineIn = 0,
        cMostLineOut = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0030;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0031 eDiagDescriptionMode;

    typedef enum {
        eDiagDescriptionMode_InterpretationOnly = 0,
        eDiagDescriptionMode_SendOnly = 1,
        eDiagDescriptionMode_EcuSimulation = 2,
        eDiagDescriptionMode_PhysicalNetworkRequest = 3,
        eDiagDescriptionMode_FunctionalGroupDescription = 4
    } __MIDL___MIDL_itf_CANw_0000_0000_0031;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0032 eLinConfigurationServiceSupport;

    typedef enum {
        cInvalidConfigurationServiceSupport = 0,
        cNoConfigurationServiceSupport = 1,
        cBasicConfigurationServiceSupport = 2,
        cPositiveResponseConfigurationServiceSupport = 3
    } __MIDL___MIDL_itf_CANw_0000_0000_0032;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0033 eLinDeviceClass;

    typedef enum {
        cInvalidDeviceClass = 0,
        cClassB = 1,
        cClassC = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0033;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0034 eIUTResetType;

    typedef enum {
        cInvalidIUTResetType = 0,
        cNoReset = 1,
        cVH1100_Family = 2,
        cVT7001 = 3,
        cManual = 4,
        cSoftware = 5,
        cRelayAndIOCab = 6
    } __MIDL___MIDL_itf_CANw_0000_0000_0034;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0035 eNodeCapabilitySource;

    typedef enum {
        cInvalidNodeCapabilitySource = 0,
        cUseLDF = 1,
        cUseNCF = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0035;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0036 eTestTreeElmentType;

    typedef enum {
        cTestTypeReserved = 0,
        cTestConfiguration = 1,
        cTestUnit = 2,
        cTestGroup = 3,
        cTestSequence = 4,
        cTestCase = 5,
        cTestFixture = 6,
        cTestCaseList = 7,
        cTestSequenceList = 8
    } __MIDL___MIDL_itf_CANw_0000_0000_0036;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0037 eReportedTestSteps;

    typedef enum {
        cAllTestSteps = 0,
        cFailedTestStepsOnly = 1,
        cNoTestSteps = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0037;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0038 eReportedTestCases;

    typedef enum {
        cTestCaseAll = 0,
        cTestCaseFailed = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0038;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0039 eReportedTestPatterns;

    typedef enum {
        cAllTestPatterns = 0,
        cFailedTestPatternsOnly = 1,
        cNoTestPatterns = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0039;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0040 eReportFormat;

    typedef enum {
        cReportFormatDefault = 0,
        cReportFormatVTestReport = 1,
        cReportFormatXml = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0040;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0041 eReportEventId;

    typedef enum {
        cEnvironmentInfo = 0,
        cCommentsAndDetails = 1,
        cVariableDefinition = 2,
        cTimeoutResume = 3,
        cComplexTimeoutResume = 4,
        cFirstConditionConstraintOnly = 5,
        cConditionConstraintResultAndStatistics = 6,
        cHardware = 7,
        cCheckEvents = 8,
        cGeneralInfo = 10,
        cSutAndTestSetupInfo = 11,
        cEngineerInfo = 12,
        cTestElementInfo = 13
    } __MIDL___MIDL_itf_CANw_0000_0000_0041;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0042 eCompileResult;

    typedef enum {
        cCompileSuccess = 0,
        cCompileError = 1
    } __MIDL___MIDL_itf_CANw_0000_0000_0042;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0043 eOpenConfigurationResult;

    typedef enum {
        cOpenConfigurationSuccess = 0,
        cOpenConfigurationError = 1,
        cOpenConfigurationWarning = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0043;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0044 eTestModuleExecutionMode;

    typedef enum {
        cDefinedNumberOfRepeats = 0,
        cRepeatForDefinedTime = 1,
        cRepeatForever = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0044;

    typedef [public]
    __MIDL___MIDL_itf_CANw_0000_0000_0045 eTestModuleVerdictImpact;

    typedef enum {
        cNoImpact = 0,
        cEndTestCaseOnFail = 1,
        cEndTestModuleOnFail = 2
    } __MIDL___MIDL_itf_CANw_0000_0000_0045;

    typedef [public]
